id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_employ_admin_paie,hr_management_employee_admin,model_hr_employee,group_admin_paie,1,1,1,1
hr_employ_agent_paie,hr_management_employee,model_hr_employee,group_agent_paie,1,1,1,0
hr_employ_service_analytique,hr_management_employee,model_hr_employee,group_service_analytique,1,0,0,0
hr_employ_controle_gestion,hr_management_employee,model_hr_employee,group_controle_gestion,1,0,0,0
hr_employ_pointeur,hr_management_employee,model_hr_employee,group_pointeur,1,1,0,0
hr_employ_cnss_juridique,hr_management_employee default,model_hr_employee,group_cnss_juridique,1,0,0,0

hr_directeur_admin_paie,hr_management_directeur_admin,model_hr_directeur,group_admin_paie,1,1,1,1
hr_directeur_agent_paie,hr_management_directeur,model_hr_directeur,group_agent_paie,1,1,1,1
hr_directeur_service_analytique,hr_management_directeur,model_hr_directeur,group_service_analytique,1,0,0,0
hr_directeur_controle_gestion,hr_management_directeur,model_hr_directeur,group_controle_gestion,1,0,0,0
hr_directeur_pointeur,hr_management_directeur,model_hr_directeur,group_pointeur,1,0,0,0
hr_directeur_cnss_juridique,hr_management_directeur,model_hr_directeur,group_cnss_juridique,1,0,0,0

hr_blacklist_admin_paie,hr_management_blacklist_admin,model_hr_blacklist,group_admin_paie,1,1,1,1
hr_blacklist_agent_paie,hr_management_blacklist,model_hr_blacklist,group_agent_paie,1,1,1,1
hr_blacklist_service_analytique,hr_management_blacklist,model_hr_blacklist,group_service_analytique,0,0,0,0
hr_blacklist_controle_gestion,hr_management_blacklist,model_hr_blacklist,group_controle_gestion,0,0,0,0
hr_blacklist_pointeur,hr_management_blacklist,model_hr_blacklist,group_pointeur,0,0,0,0
hr_blacklist_cnss_juridique,hr_management_blacklist,model_hr_blacklist,group_cnss_juridique,0,0,0,0

hr_wizard_blacklist_admin_paie,hr_wizard_management_blacklist_admin,model_wizard_blacklist,group_admin_paie,1,1,1,1
hr_wizard_blacklist_agent_paie,hr_wizard_management_blacklist,model_wizard_blacklist,group_agent_paie,1,1,1,1
hr_wizard_blacklist_service_analytique,hr_wizard_management_blacklist,model_wizard_blacklist,group_service_analytique,0,0,0,0
hr_wizard_blacklist_controle_gestion,hr_wizard_management_blacklist,model_wizard_blacklist,group_controle_gestion,0,0,0,0
hr_wizard_blacklist_pointeur,hr_wizard_management_blacklist,model_wizard_blacklist,group_pointeur,0,0,0,0
hr_wizard_blacklist_cnss_juridique,hr_wizard_management_blacklist,model_wizard_blacklist,group_cnss_juridique,0,0,0,0

hr_recrutement_admin_paie,hr_management_recrutement_admin,model_hr_recrutement,group_admin_paie,1,1,1,1
hr_recrutement_agent_paie,hr_management_recrutement,model_hr_recrutement,group_agent_paie,1,1,1,0
hr_recrutement_service_analytique,hr_management_recrutement,model_hr_recrutement,group_service_analytique,1,0,0,0
hr_recrutement_controle_gestion,hr_management_recrutement,model_hr_recrutement,group_controle_gestion,1,0,0,0
hr_recrutement_pointeur,hr_management_recrutement,model_hr_recrutement,group_pointeur,1,1,1,0
hr_recrutement_cnss_juridique,hr_management_recrutement,model_hr_recrutement,group_cnss_juridique,1,0,0,0

hr_job_admin_paie,hr_management_job_admin,model_hr_job,group_admin_paie,1,1,1,1
hr_job_agent_paie,hr_management_job,model_hr_job,group_agent_paie,1,1,1,0
hr_job_service_analytique,hr_management_job,model_hr_job,group_service_analytique,1,0,0,0
hr_job_controle_gestion,hr_management_job,model_hr_job,group_controle_gestion,1,0,0,0
hr_job_pointeur,hr_management_job,model_hr_job,group_pointeur,1,0,0,0
hr_job_cnss_juridique,hr_management_job,model_hr_job,group_cnss_juridique,1,0,0,0

hr_contract_admin_paie,hr_management_contract_admin,model_hr_contract,group_admin_paie,1,1,1,1
hr_contract_agent_paie,hr_management_contract,model_hr_contract,group_agent_paie,1,1,1,0
hr_contract_service_analytique,hr_management_contract,model_hr_contract,group_service_analytique,0,0,0,0
hr_contract_controle_gestion,hr_management_contract,model_hr_contract,group_controle_gestion,1,0,0,0
hr_contract_pointeur,hr_management_contract,model_hr_contract,group_pointeur,0,0,0,0
hr_contract_cnss_juridique,hr_management_contract,model_hr_contract,group_cnss_juridique,1,0,0,0

hr_augmentation_admin_paie,hr_management_contract_admin,model_hr_contract,group_admin_paie,1,1,1,1
hr_augmentation_agent_paie,hr_management_contract,model_hr_contract,group_agent_paie,1,1,1,0
hr_augmentation_service_analytique,hr_management_contract,model_hr_contract,group_service_analytique,0,0,0,0
hr_augmentation_controle_gestion,hr_management_contract,model_hr_contract,group_controle_gestion,1,0,0,0
hr_augmentation_pointeur,hr_management_contract,model_hr_contract,group_pointeur,0,0,0,0
hr_augmentation_cnss_juridique,hr_management_contract,model_hr_contract,group_cnss_juridique,1,0,0,0
